Abstract Buildings are responsible for 40�f global energy use and contribute towards 30�f the total CO2 emissions. The drive to reduce energy use and associated greenhouse gas emissions from buildings has acted as a catalyst in the development of advanced computational methods for energy efficient design, management and control of buildings and systems. Heating, ventilation and air-conditioning (HVAC) systems are the major source of energy consumption in buildings and ideal candidates for substantial reductions in energy demand. Significant advances have been made in the past decades on the application of computational intelligence (CI) techniques for HVAC design, control, management, optimization, and fault detection and diagnosis. This article presents a comprehensive and critical review on the theory and applications of CI techniques for prediction, optimization, control and diagnosis of HVAC systems. The analysis of trends reveals that the minimisation of energy consumption was the key optimization objective in the reviewed research, closely followed by the optimization of thermal comfort, indoor air quality and occupant preferences. Hardcoded Matlab program was the most widely used simulation tool, followed by TRNSYS, EnergyPlus, DOE-2, HVACSim  and ESP-r. Metaheuristic algorithms were the preferred CI method for solving HVAC related problems and in particular genetic algorithms were applied in most of the studies. Despite the low number of studies focussing on multi-agent systems (MAS), as compared to the other CI techniques, interest in the technique is increasing due to their ability of dividing and conquering an HVAC optimization problem with enhanced overall performance. The paper also identifies prospective future advancements and research directions. Abstract Buildings are responsible for 40�f global energy use and contribute towards 30�f the total CO2 emissions. The drive to reduce energy use and associated greenhouse gas emissions from buildings has acted as a catalyst in the development of advanced computational methods for energy efficient design, management and control of buildings and systems. Heating, ventilation and air-conditioning (HVAC) systems are the major source of energy consumption in buildings and ideal candidates for substantial reductions in energy demand. Significant advances have been made in the past decades on the application of computational intelligence (CI) techniques for HVAC design, control, management, optimization, and fault detection and diagnosis. This article presents a comprehensive and critical review on the theory and applications of CI techniques for prediction, optimization, control and diagnosis of HVAC systems. The analysis of trends reveals that the minimisation of energy consumption was the key optimization objective in the reviewed research, closely followed by the optimization of thermal comfort, indoor air quality and occupant preferences. Hardcoded Matlab program was the most widely used simulation tool, followed by TRNSYS, EnergyPlus, DOE-2, HVACSim  and ESP-r. Metaheuristic algorithms were the preferred CI method for solving HVAC related problems and in particular genetic algorithms were applied in most of the studies. Despite the low number of studies focussing on multi-agent systems (MAS), as compared to the other CI techniques, interest in the technique is increasing due to their ability of dividing and conquering an HVAC optimization problem with enhanced overall performance. The paper also identifies prospective future advancements and research directions.
Metaheuristic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metaheuristic         

indoor air quality            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Indoor_air_quality    

fault detection               0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_quality         

multi-agent systems           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multi-agent_system    

energy                        0.9998841482303673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

energy                        0.9998841482303673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

optimization                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_optimization

optimization                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_optimization

optimization                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_optimization

energy efficient              0.9996104553796368^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Efficient_energy_use  

TRNSYS                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/TRNSYS                

CI                            0.9999999999968168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Confidence_interval   

CO2 emissions                 0.9999901817845924^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greenhouse_gas        

computational intelligence    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Computational_intelligence

greenhouse gas emissions      0.9999999999936335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greenhouse_gas        

optimization problem          0.9999991006167827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematical_optimization

diagnosis                     0.5791201815264698^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diagnosis             

thermal comfort               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thermal_comfort       

fault detection               0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_quality         

HVAC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/HVAC                  

genetic algorithms            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Genetic_algorithm     

energy                        0.9998841482303673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

air-conditioning              0.999999969493047^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/HVAC                  

catalyst                      0.9995484699899033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Catalytic_converter   

multi-agent systems           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multi-agent_system    

HVAC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/HVAC                  

CI                            0.9999999999968168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Confidence_interval   

MAS                           0.5395952985451332^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magic_angle_spinning  

computational methods         0.998662302135065^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Algorithm             

ESP-r                         0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ESP-r                 

HVAC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/HVAC                  

optimization                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_optimization

optimization                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_optimization

HVAC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/HVAC                  

catalyst                      0.9995484699899033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Catalytic_converter   

energy consumption            0.9922124663609154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

ventilation                   0.9995966765193206^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/HVAC                  

thermal comfort               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thermal_comfort       

indoor air quality            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Indoor_air_quality    

algorithms                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

MAS                           0.5395952985451332^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magic_angle_spinning  

ventilation                   0.9995966765193206^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/HVAC                  

computational methods         0.998662302135065^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Algorithm             

CI                            0.9999999999968168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Confidence_interval   

TRNSYS                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/TRNSYS                

greenhouse gas emissions      0.9999999999936335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greenhouse_gas        

simulation                    0.9991173603593361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_simulation   

energy consumption            0.9922124663609154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

optimization                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_optimization

algorithms                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

Matlab                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/MATLAB                

HVAC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/HVAC                  

energy                        0.9998841482303673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

air-conditioning              0.999999969493047^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/HVAC                  

HVAC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/HVAC                  

ESP-r                         0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ESP-r                 

computational intelligence    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Computational_intelligence

energy consumption            0.9922124663609154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_consumption    

optimization problem          0.9999991006167827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematical_optimization

